year,id_muni,name_muni,pop
1980,1000,北海道,5575989
1980,1001,北海道市部,3982676
1980,1002,北海道郡部,1593313
1980,1100,札幌市,1401757
1980,1101,中央区,181806
1980,1102,北区,195370
1980,1103,東区,213310
1980,1104,白石区,228061
1980,1105,豊平区,218330
1980,1106,南区,128845
1980,1107,西区,236035
1980,1202,函館市,320154
1980,1203,小樽市,180728
1980,1204,旭川市,352619
1980,1205,室蘭市,150199
1980,1206,釧路市,214694
1980,1207,帯広市,153861
1980,1208,北見市,102915
1980,1209,夕張市,41715
1980,1210,岩見沢市,78311
1980,1211,網走市,44777
1980,1212,留萌市,36626
1980,1213,苫小牧市,151967
1980,1214,稚内市,53471
1980,1215,美唄市,38552
1980,1216,芦別市,32946
1980,1217,江別市,86349
1980,1218,赤平市,25467
1980,1219,紋別市,33860
1980,1220,士別市,28970
1980,1221,名寄市,35032
1980,1222,三笠市,23319
1980,1223,根室市,42880
1980,1224,千歳市,66788
1980,1225,滝川市,51192
1980,1226,砂川市,25355
1980,1227,歌志内市,10178
1980,1228,深川市,35376
1980,1229,富良野市,28499
1980,1230,登別市,56503
1980,1231,恵庭市,42911
1980,1233,伊達市,34705
1980,1300,石狩支庁,96391
1980,1301,広島町,34148
1980,1302,石狩町,33599
1980,1303,当別町,17316
1980,1304,新篠津村,4144
1980,1305,厚田村,3207
1980,1306,浜益村,3977
1980,1330,渡島支庁,190688
1980,1331,松前町,17524
1980,1332,福島町,11613
1980,1333,知内町,7363
1980,1334,木古内町,9514
1980,1335,上磯町,29944
1980,1336,大野町,9152
1980,1337,七飯町,21267
1980,1339,戸井町,5453
1980,1340,尻岸内町,6871
1980,1341,椴法華村,2466
1980,1342,南茅部町,10221
1980,1343,鹿部村,5011
1980,1344,砂原町,6406
1980,1345,森町,17061
1980,1346,八雲町,19818
1980,1347,長万部町,11004
1980,1360,檜山支庁,73949
1980,1361,江差町,13930
1980,1362,上ノ国町,8803
1980,1363,厚沢部町,6862
1980,1364,乙部町,7031
1980,1365,熊石町,6541
1980,1366,大成町,3813
1980,1367,奥尻町,5490
1980,1368,瀬棚町,4165
1980,1369,北檜山町,8073
1980,1370,今金町,9241
1980,1390,後志支庁,138187
1980,1391,島牧村,3138
1980,1392,寿都町,5925
1980,1393,黒松内町,4532
1980,1394,蘭越町,8055
1980,1395,ニセコ町,4567
1980,1396,真狩村,3140
1980,1397,留寿都村,2075
1980,1398,喜茂別町,4085
1980,1399,京極町,4276
1980,1400,倶知安町,18893
1980,1401,共和町,7931
1980,1402,岩内町,22373
1980,1403,泊村,2788
1980,1404,神恵内村,2014
1980,1405,積丹町,4910
1980,1406,古平町,5901
1980,1407,仁木町,5467
1980,1408,余市町,26632
1980,1409,赤井川村,1485
1980,1420,空知支庁,126219
1980,1421,北村,4945
1980,1422,栗沢町,10084
1980,1423,南幌町,5444
1980,1424,奈井江町,8648
1980,1425,上砂川町,10790
1980,1427,由仁町,9000
1980,1428,長沼町,13354
1980,1429,栗山町,17482
1980,1430,月形町,5427
1980,1431,浦臼町,3654
1980,1432,新十津川町,9429
1980,1433,妹背牛町,6136
1980,1434,秩父別町,4163
1980,1436,雨竜町,4147
1980,1437,北竜町,3569
1980,1438,沼田町,6207
1980,1439,幌加内町,3740
1980,1450,上川支庁,137369
1980,1452,鷹栖町,7509
1980,1453,東神楽町,5425
1980,1454,当麻町,9619
1980,1455,比布町,5806
1980,1456,愛別町,5815
1980,1457,上川町,9302
1980,1458,東川町,7774
1980,1459,美瑛町,14826
1980,1460,上富良野町,14441
1980,1461,中富良野町,7039
1980,1462,南富良野町,4530
1980,1463,占冠村,1601
1980,1464,和寒町,6696
1980,1465,剣淵町,5481
1980,1466,朝日町,3133
1980,1467,風連町,7190
1980,1468,下川町,7173
1980,1469,美深町,8350
1980,1470,音威子府村,2100
1980,1471,中川町,3559
1980,1480,留萌支庁,52928
1980,1481,増毛町,8319
1980,1482,小平町,6474
1980,1483,苫前町,6528
1980,1484,羽幌町,13254
1980,1485,初山別村,2444
1980,1486,遠別町,5375
1980,1487,天塩町,6281
1980,1488,幌延町,4253
1980,1510,宗谷支庁,52266
1980,1511,猿払村,3358
1980,1512,浜頓別町,6503
1980,1513,中頓別町,4203
1980,1514,枝幸町,10076
1980,1515,歌登町,3557
1980,1516,豊富町,6723
1980,1517,礼文町,5990
1980,1518,利尻町,5828
1980,1519,東利尻町,6028
1980,1540,網走支庁,190077
1980,1541,東藻琴村,3341
1980,1542,女満別町,6224
1980,1543,美幌町,26534
1980,1544,津別町,9685
1980,1545,斜里町,15795
1980,1546,清里町,6774
1980,1547,小清水町,7836
1980,1548,端野町,5594
1980,1549,訓子府町,7773
1980,1550,置戸町,6430
1980,1551,留辺蘂町,13505
1980,1552,佐呂間町,8666
1980,1553,常呂町,6215
1980,1554,生田原町,3848
1980,1555,遠軽町,21057
1980,1556,丸瀬布町,3424
1980,1557,白滝村,2099
1980,1558,上湧別町,8133
1980,1559,湧別町,6193
1980,1560,滝上町,5673
1980,1561,興部町,6628
1980,1562,西興部村,1609
1980,1563,雄武町,7041
1980,1570,胆振支庁,83555
1980,1571,豊浦町,6424
1980,1572,虻田町,11915
1980,1573,洞爺村,2486
1980,1574,大滝村,1604
1980,1575,壮瞥町,4292
1980,1578,白老町,24168
1980,1579,早来町,6234
1980,1580,追分町,5024
1980,1581,厚真町,6817
1980,1582,鵡川町,9316
1980,1583,穂別町,5275
1980,1600,日高支庁,103107
1980,1601,日高町,3653
1980,1602,平取町,8494
1980,1603,門別町,15222
1980,1604,新冠町,7634
1980,1605,静内町,26235
1980,1606,三石町,6955
1980,1607,浦河町,19408
1980,1608,様似町,7986
1980,1609,えりも町,7520
1980,1630,十勝支庁,199825
1980,1631,音更町,31134
1980,1632,士幌町,6979
1980,1633,上士幌町,7571
1980,1634,鹿追町,6744
1980,1635,新得町,9502
1980,1636,清水町,13352
1980,1637,芽室町,16580
1980,1638,中札内村,3785
1980,1639,更別村,3624
1980,1640,忠類村,2306
1980,1641,大樹町,8356
1980,1642,広尾町,11512
1980,1643,幕別町,20084
1980,1644,池田町,11902
1980,1645,豊頃町,5779
1980,1646,本別町,13253
1980,1647,足寄町,12667
1980,1648,陸別町,5002
1980,1649,浦幌町,9693
1980,1660,釧路支庁,92501
1980,1661,釧路町,13123
1980,1662,厚岸町,15940
1980,1663,浜中町,9243
1980,1664,標茶町,12297
1980,1665,弟子屈町,12206
1980,1666,阿寒町,8148
1980,1667,鶴居村,2638
1980,1668,白糠町,14514
1980,1669,音別町,4392
1980,1690,根室支庁,56251
1980,1691,別海町,19035
1980,1692,中標津町,21187
1980,1693,標津町,7730
1980,1694,羅臼町,8299
1980,2000,青森県,1523907
1980,2001,青森県市部,938948
1980,2002,青森県郡部,584959
1980,2201,青森市,287594
1980,2202,弘前市,175330
1980,2203,八戸市,238179
1980,2204,黒石市,40755
1980,2205,五所川原市,50632
1980,2206,十和田市,58886
1980,2207,三沢市,39962
1980,2208,むつ市,47610
1980,2301,平内町,17501
1980,2302,蟹田町,5110
1980,2303,今別町,7113
1980,2304,蓬田村,4360
1980,2305,平舘村,3815
1980,2306,三厩村,6030
1980,2321,鰺ケ沢町,17402
1980,2322,木造町,24551
1980,2323,深浦町,11384
1980,2324,森田村,5420
1980,2325,岩崎村,4061
1980,2326,柏村,4832
1980,2327,稲垣村,6054
1980,2328,車力村,6012
1980,2341,岩木町,12923
1980,2342,相馬村,4038
1980,2343,西目屋村,2812
